type,name,module,path,hash
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","0e3bf28e90ebed75da01fd5a02101cf535333ddd641871c434c68455bbdeede7"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","7aee34aa98f0ef8fc649f55203aa5fa087e9743c5050638f28c81d1eb6c90051"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","7618c4e348725b16ac0d5702222159f3b4fa98a6d4cc4a0edbf987be8f52c1e0"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","3e4eced6eef7b926ca48b81f6bace068f00db4f9a299469d6a841f90671b4b15"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","cd132e3d4cf6e8164d0483e3f4abaa47e3ae81684d15673868a09de8d66fe94f"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","a8b45cb926b53b6e16419db396c6f4c21aafb9a4022698971bcbd8622e805037"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","d882289c2e7217fea3fba03c6824a52a5c3a850094345ae8bdcec7c1088a661f"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","7c940c238a25a53a6732ce2b5c74ae1e3fef020f61d032e03477024701462b5d"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","03f0058ceaa2bc2b8081b39db2c79293afb2a9e24cbce475770f2dbc0b97436d"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","b88bf4806473ef22cd7141ba6bde9911bee109e5fd49b27896213c3bb46a2760"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","ead4886ac82d768eb3666cc352230bae9abc430747a8a84932530c987e58a3fd"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/contract-testing.md","67c706135f3fd8fde5d112acbff37dc75a5ef847729752bc92bd735d6d85f393"
"md","data-factories","tea","tea/agents/bmad-tea/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","tea","tea/agents/bmad-tea/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","tea","tea/agents/bmad-tea/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","feature-flags","tea","tea/agents/bmad-tea/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","file-utils","tea","tea/agents/bmad-tea/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/agents/bmad-tea/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
